"id","happiness"
8478,4.20488080743192
8479,4.29547304305978
8480,3.20239717672485
8481,4.15785565282146
8482,3.72160598195397
8483,3.46485540093924
8484,4.36723624768371
8485,3.97657927343713
8486,4.49486460650551
8487,4.13870095033135
8488,4.345887119961
8489,4.61782852598086
8490,4.03724930536958
8491,4.39197714395096
8492,4.11068165417118
8493,4.08241487087868
8494,3.67194825079058
8495,4.18598952738809
8496,4.41809916917956
8497,2.52779205653557
8498,3.46414832603942
8499,4.24723757896328
8500,3.8324359028426
8501,3.95120715817729
8502,3.5871477918964
8503,4.18512869414519
8504,3.41545132380487
8505,2.67104453976762
8506,4.1182568034026
8507,4.0490858411378
8508,3.31357181746253
8509,4.48389361652222
8510,3.71182790704631
8511,3.93742277778435
8512,4.21870519612686
8513,3.78707557579026
8514,4.32179213131766
8515,3.93791522187899
8516,3.72198214951752
8517,3.54579518392981
8518,2.85786107018649
8519,4.44951635442195
8520,4.44819037571458
8521,3.90752515558036
8522,3.51900941106557
8523,3.91377502288159
8524,3.52836355863816
8525,3.66713899743467
8526,4.63002916557975
8527,4.36359515252809
8528,3.80582962632384
8529,3.82135622325412
8530,4.33333088348286
8531,4.3538253671622
8532,4.09123145159461
8533,3.79564845821935
8534,4.42304247290554
8535,4.30880867193873
8536,4.04143831764132
8537,3.6610875930983
8538,3.77989386797083
8539,4.1938942818274
8540,4.26385103750514
8541,4.32143885622303
8542,3.63665265898111
8543,3.97421907042264
8544,3.96353473843397
8545,4.16719738115228
8546,3.95269697275747
8547,4.03726371143382
8548,4.19248002569486
8549,3.65840337456755
8550,3.91206806998611
8551,4.07568535506643
8552,4.298494826199
8553,4.35897941592413
8554,3.9928885392255
8555,4.79801318512781
8556,4.26450105171181
8557,3.69248328637176
8558,3.1029407188805
8559,4.01540377263441
8560,3.72164767751543
8561,4.16825132809977
8562,4.44172723574232
8563,3.82720850123223
8564,4.16371424519423
8565,4.73614929524258
8566,4.24115287003692
8567,4.57759511913213
8568,3.64625429258557
8569,2.05739918204826
8570,4.2197870014817
8571,4.04736152374195
8572,3.3012106292225
8573,1.99242794120753
8574,3.7852063382544
8575,4.33968892826027
8576,3.6688282054994
8577,4.13709448215716
8578,3.88796663640161
8579,4.1627443354916
8580,4.37127778161038
8581,3.97137839473814
8582,3.66020403133212
8583,4.49907261892318
8584,3.95328672107676
8585,4.13379136882886
8586,4.32229211585126
8587,3.84312273992426
8588,4.72341539472556
8589,4.56339709549238
8590,3.80478939017723
8591,4.41838732351753
8592,3.9797271475518
8593,4.04767901829592
8594,3.86350386197299
8595,2.40677689989811
8596,4.40428728565505
8597,3.85815410971859
8598,3.70740472882658
8599,4.13353236629651
8600,3.94713624856208
8601,2.69359250821088
8602,3.16095331576724
8603,3.82088383630668
8604,3.79189158964879
8605,3.73241289907598
8606,4.09648372657125
8607,3.93592711277574
8608,4.10173204605298
8609,4.4234926115391
8610,3.19861621587325
8611,4.515729506114
8612,3.65915496545877
8613,3.72532999283183
8614,3.88930559571834
8615,4.38973446982642
8616,4.35023221955861
8617,3.84080255864602
8618,3.74626748442212
8619,4.57651259055351
8620,3.68658039533893
8621,2.25890997466565
8622,4.24512358781141
8623,4.66009448932732
8624,3.30869587613076
8625,2.98543193991493
8626,4.48739342198567
8627,4.27079542988765
8628,4.59897603632123
8629,4.19931933694892
8630,4.16651589154422
8631,4.10593052990601
8632,3.31043504650106
8633,3.81234072110182
8634,3.59324993185463
8635,3.60416844523315
8636,4.01601278339883
8637,3.58725623477567
8638,4.23811312433986
8639,2.82776241311232
8640,3.00618690065963
8641,4.45045984466953
8642,2.97392425531142
8643,3.84239827715973
8644,4.76211353193481
8645,3.53379118706618
8646,3.86134482853898
8647,3.65918817875316
8648,3.97430706969201
8649,4.63438913203281
8650,4.05610574642832
8651,3.95597701189611
8652,2.4107982261394
8653,3.86823686254008
8654,4.26999438660182
8655,3.35869530187284
8656,4.14725105868952
8657,4.45050061742463
8658,2.7926059162966
8659,3.42338518583163
8660,4.21536822205397
8661,4.2307694683919
8662,4.00320476664626
8663,4.46239786634646
8664,3.06540709629084
8665,4.28092087414404
8666,4.093619521818
8667,4.59193791450682
8668,4.19208821571151
8669,3.8879963276949
8670,3.68446356907147
8671,3.74343721048704
8672,4.21352072477653
8673,3.7484309028856
8674,4.37851383346991
8675,3.29076733438736
8676,4.37067492343566
8677,3.7371273595933
8678,3.85009568897348
8679,3.87544398166106
8680,2.85950062781483
8681,3.79896361646077
8682,4.10320454409579
8683,3.88715076005594
8684,4.41300851161419
8685,3.80248293136078
8686,3.99500191129411
8687,4.361841504104
8688,4.07337868711163
8689,4.29101867089074
8690,4.16365040472517
8691,4.16586401512344
8692,4.04278750233578
8693,3.97304382012191
8694,3.2938575848844
8695,4.22678362250322
8696,3.67345088322532
8697,4.1661280533967
8698,4.23926387812433
8699,3.94721180949449
8700,4.3609590357083
8701,4.60194473665488
8702,3.88533918810228
8703,4.31945911578852
8704,4.12538617378435
8705,3.43217727676849
8706,3.33082252504388
8707,3.94484154345999
8708,4.17426721790549
8709,3.26948724544895
8710,4.16037257732512
8711,3.57899282698642
8712,4.31117360581654
8713,4.24511297208799
8714,3.83022220660651
8715,4.54446672935843
8716,3.74920173906458
8717,4.1139741569415
8718,3.41770466294052
8719,4.41642955261957
8720,3.77203951361617
8721,3.54271522563185
8722,4.13042566580468
8723,3.19813737789425
8724,4.49258159283212
8725,2.97291127856968
8726,3.85727123749142
8727,4.11341161773105
8728,3.86523955156322
8729,4.27159763777617
8730,2.95754095588613
8731,4.20529673824627
8732,4.1990029198161
8733,4.14048937663166
8734,3.79099176036452
8735,4.03000660962079
8736,3.3628582603867
8737,4.28276182218831
8738,4.01836247014216
8739,4.28092353772733
8740,3.70130595384351
8741,3.71641355609227
8742,3.89295489995537
8743,4.08789289807509
8744,3.58483545369982
8745,3.90260002163323
8746,4.2012440591564
8747,4.17265434473273
8748,5.00819092006342
8749,4.29594284127676
8750,4.34010400263129
8751,4.337515774514
8752,3.22446315555058
8753,4.20449570136052
8754,3.65449060329739
8755,4.21447155013203
8756,2.92784620556355
8757,4.22372463510244
8758,3.78610117494164
8759,4.23780885387652
8760,3.80287398473482
8761,3.99387525347768
8762,2.00391641032657
8763,4.31746559834702
8764,3.89458303223614
8765,3.99202275299958
8766,4.26588299296659
8767,4.08884482145204
8768,4.22198601783333
8769,4.08281056037286
8770,4.2880003362818
8771,4.35398378457002
8772,4.17102834367912
8773,4.10128335879005
8774,3.96417301590896
8775,4.15152357096728
8776,4.11227677478775
8777,4.25109034048318
8778,3.40838842070393
8779,3.58156900667615
8780,3.82099137067977
8781,3.30042468720851
8782,4.43507008214704
8783,4.33474339892658
8784,4.20184891912495
8785,4.26782017062806
8786,3.88735106909665
8787,3.26809789979586
8788,3.92732518390142
8789,3.74721539374814
8790,4.44086928651953
8791,2.40797304826463
8792,4.03560392887191
8793,4.39608954210199
8794,4.1932338129357
8795,4.24432809965125
8796,4.42775441820104
8797,3.81078162491353
8798,3.96599861382866
8799,4.32821966345815
8800,3.90564668699914
8801,3.92716792431259
8802,3.79470586317919
8803,3.98052040232418
8804,3.88478914889729
8805,3.66376591032666
8806,4.02535037262031
8807,3.97966767184394
8808,4.92359098631163
8809,4.197909930651
8810,4.60219516720195
8811,2.41971773598113
8812,3.9752506876037
8813,4.62464524040847
8814,3.86851094042349
8815,4.54150529520611
8816,3.68667554738489
8817,3.76112727088845
8818,3.62270525595543
8819,3.56486504649296
8820,2.49148224958274
8821,4.09991863774538
8822,3.78905716492083
8823,4.07498719788355
8824,3.96945185816252
8825,3.50993767082579
8826,3.40896370929649
8827,3.98795451183774
8828,3.81451598557317
8829,2.87524199555726
8830,3.5199894112205
8831,4.60909011791176
8832,3.58922880804523
8833,4.42465265194099
8834,3.35327343226036
8835,3.92654171700785
8836,3.49052358158363
8837,4.29319706849997
8838,4.10631200310661
8839,3.24120396666975
8840,4.21175952010031
8841,4.0789149465718
8842,4.31210543827524
8843,4.3246348363968
8844,4.03520790770679
8845,4.41519030663796
8846,4.35200644983029
8847,3.32885253441847
8848,3.84468026108903
8849,3.03460085240678
8850,2.29039760433414
8851,4.40602195783909
8852,3.24411209084872
8853,4.33072885589039
8854,3.94441069403386
8855,2.85555436246142
8856,4.12580949973092
8857,3.79339709028204
8858,3.34044814126707
8859,3.83850748931665
8860,4.05695965957516
8861,3.44117216342162
8862,3.85966111965692
8863,4.31561431180722
8864,3.78720978491883
8865,4.14223470407109
8866,4.2403038919479
8867,3.71964732190869
8868,4.28809624747976
8869,3.15939682950294
8870,4.12660215562662
8871,3.90810667005488
8872,4.39728614051663
8873,3.6065788628463
8874,3.40691231616766
8875,3.5025549964918
8876,3.58570623346783
8877,4.47669761643749
8878,4.49549201777249
8879,3.97946737982759
8880,4.33977808515016
8881,4.00003456193928
8882,3.70255712919893
8883,3.58065774936932
8884,3.82107471537807
8885,3.80962388339693
8886,3.18743226242489
8887,4.04009758525137
8888,4.48396751458958
8889,3.20083408313822
8890,4.32129886565049
8891,3.99742596462625
8892,3.39122062379271
8893,3.88719276826407
8894,3.89626564769718
8895,4.78182208342821
8896,4.29636022089698
8897,3.94491075607313
8898,3.63540038142405
8899,4.39029145420405
8900,3.58450870759946
8901,4.19960973914564
8902,3.78518099355495
8903,3.79862093019653
8904,4.10577572695722
8905,3.37250072001445
8906,3.1924148582359
8907,4.19879690567896
8908,3.16247107080453
8909,4.40892357332852
8910,4.10897580899224
8911,4.31842447346875
8912,4.62596179142767
8913,4.39260526600762
8914,5.07916795863061
8915,4.32847418330408
8916,3.50699906486048
8917,3.5091276496115
8918,4.47665241737554
8919,4.29097502789439
8920,3.75175974452859
8921,3.53008272065138
8922,4.3978808550863
8923,4.09936505017835
8924,4.00561203862067
8925,3.51196344038983
8926,4.1503081706339
8927,4.15426040673907
8928,3.27440606585804
8929,4.36643490300778
8930,4.71652485398431
8931,3.49231028571847
8932,4.23327484286123
8933,2.94155176332562
8934,3.95120764687155
8935,3.43588386031728
8936,3.68964789123609
8937,2.89453799078225
8938,3.79287566296556
8939,4.28720213897543
8940,3.79590403287649
8941,4.02331174640142
8942,3.96063884623934
8943,3.91564758697025
8944,3.53791222878954
8945,4.32219591889224
8946,4.20185502884248
8947,3.37562492188117
8948,3.89544889822392
8949,3.77738695125209
8950,4.07751156181531
8951,2.58372935891092
8952,4.42219391411626
8953,3.82694611057205
8954,3.91948417999064
8955,3.5099146587871
8956,3.54097303034406
8957,4.27578383262614
8958,4.29490757714405
8959,4.21282036946823
8960,4.2136613065925
8961,3.36073154906141
8962,4.13727179171583
8963,3.36244696773814
8964,4.37212856337485
8965,4.47893004611744
8966,3.97265683006035
8967,4.32626401935685
8968,3.75725712578524
8969,4.46197044768368
8970,4.10314294282297
8971,4.10819295074404
8972,3.78073379523413
8973,2.97594108793317
8974,4.1482478451099
8975,4.06039901412035
8976,4.20952650847502
8977,4.20887821139998
8978,3.96257268294462
8979,4.5083654784809
8980,3.67981876053553
8981,4.23740917934068
8982,2.9703037320236
8983,4.23488779757944
8984,4.0884659210815
8985,4.10218320311309
8986,4.283174646038
8987,3.72142212407856
8988,4.15333027624403
8989,4.22431848046473
8990,3.8068466042471
8991,4.16465266904256
8992,3.68917375276141
8993,3.0897501162485
8994,3.76797742569899
8995,4.08713678025408
8996,3.72095035752155
8997,3.63824080002269
8998,4.0088528385981
8999,4.1866017486619
9000,3.9431964856519
9001,4.26513957638401
9002,4.66004933976078
9003,4.24451115382421
9004,2.93750902545346
9005,4.06187024772746
9006,4.21666968302773
9007,3.52929508568003
9008,3.56815570067613
9009,3.79607057586513
9010,4.15745575011333
9011,4.57414482184795
9012,4.22214908828331
9013,3.67060699139495
9014,3.72993626429549
9015,3.88618747293452
9016,4.29389144031626
9017,4.22405670467248
9018,3.93656600346943
9019,4.02738965954524
9020,4.06057262496112
9021,4.10825710719908
9022,4.56470856925301
9023,2.78712530920104
9024,4.12344748557047
9025,3.61313992617227
9026,4.40929986893546
9027,3.62088675110597
9028,4.10855299387958
9029,3.0970628928449
9030,3.96153909879311
9031,4.21350877803189
9032,4.48505484705008
9033,3.74154820084182
9034,4.47261685240935
9035,4.15489459303682
9036,2.80230015805315
9037,4.31591211118545
9038,4.03306722721326
9039,2.36437630558349
9040,3.90404816273571
9041,4.07145102876315
9042,3.51763735259602
9043,4.20256143515801
9044,3.94206184252243
9045,3.55330059183967
9046,3.35141212797037
9047,2.24556058307819
9048,4.3119525359381
9049,4.18474837961509
9050,4.17893797322027
9051,3.97203661306095
9052,3.88486721554627
9053,3.80615429479578
9054,2.72876070586196
9055,3.64882562696129
9056,3.76582578169866
9057,4.55429175118966
9058,4.01398432180679
9059,4.0654655983295
9060,4.07783673376888
9061,3.99531650892914
9062,3.62684515651585
9063,3.95497205156533
9064,4.20726943094887
9065,4.37898928546
9066,3.30137262540492
9067,3.86686031386973
9068,4.01294179051253
9069,3.60166867297959
9070,4.2664685798893
9071,3.74989918718231
9072,4.0330149235065
9073,4.39296262664109
9074,3.95702448484849
9075,3.40386370784601
9076,3.99003501260888
9077,4.31168814622842
9078,3.84956390377194
9079,4.28739177196959
9080,3.46827512431283
9081,4.19711023527464
9082,3.61082280467598
9083,4.21524605804315
9084,4.1781580746702
9085,4.20478237270844
9086,4.01169591695199
9087,4.63389862544803
9088,3.56793797906717
9089,4.40548721108681
9090,4.02390841567391
9091,3.1529053389645
9092,3.85205357949818
9093,4.37418581885865
9094,3.86344830943189
9095,4.29193280774203
9096,4.25766702063611
9097,3.2667861059624
9098,3.72524127278289
9099,3.28142393140963
9100,4.40363771944365
9101,4.09507203827937
9102,4.19501288070222
9103,4.21117190358505
9104,3.53208730973285
9105,3.63285896522399
9106,3.91979094176416
9107,4.25972681231681
9108,4.44498771372922
9109,4.41643504697489
9110,4.05862469341546
9111,4.41094605555752
9112,3.96475619575442
9113,4.32738898491718
9114,3.87259841417631
9115,3.77629327860301
9116,4.20733495058599
9117,3.9332921929464
9118,4.4717469459027
9119,4.37263596556493
9120,4.05605851125856
9121,3.74555682851746
9122,4.07031391150293
9123,3.60596213275404
9124,3.63974965501923
9125,3.86655196194223
9126,3.52385593067671
9127,4.27562094600626
9128,4.16001485408773
9129,3.75456922198622
9130,2.83279964677494
9131,4.20660441947687
9132,3.51479114724764
9133,3.75831206093893
9134,3.82444749356346
9135,4.10792867900382
9136,4.29877727291522
9137,4.20142178965353
9138,4.10213189483961
9139,3.07949405534938
9140,4.89470756008807
9141,3.86194033492852
9142,4.33533455643729
9143,2.64107602553512
9144,4.25639726983874
9145,4.26344468076257
9146,4.15437079693702
9147,2.17703787208524
9148,3.44877630324554
9149,4.28474593452056
9150,4.15417203877958
9151,4.41426629371095
9152,4.11449424647537
9153,4.48041842342264
9154,4.15890411833658
9155,4.38503859287027
9156,4.28073616685903
9157,4.18173266744744
9158,3.78397841428303
9159,3.82279567982555
9160,2.27442071320907
9161,3.37828463756553
9162,4.13864603517266
9163,4.49907967595873
9164,4.18921195847702
9165,4.23762300220665
9166,4.05401983270137
9167,3.66820903299861
9168,4.27751080289702
9169,4.17641288076247
9170,4.20564398762606
9171,3.08326027631591
9172,4.29179038746492
9173,4.51785302635979
9174,3.95341454164325
9175,4.4035522815138
9176,3.80723623615754
9177,4.25493572694497
9178,3.26386269947697
9179,3.85979392333899
9180,3.88272940574328
9181,4.05983086211214
9182,2.07511063854733
9183,4.47877169314678
9184,3.83918004569067
9185,3.74285097387364
9186,4.1414465756657
9187,3.97204981192743
9188,3.60724964188548
9189,4.21762006210999
9190,1.94381182115404
9191,4.27853718737794
9192,4.17411160179929
9193,4.26138976935837
9194,4.42067055750469
9195,4.14836987590358
9196,3.71981114563774
9197,4.25314914041616
9198,4.03752061528822
9199,4.60076681583345
9200,3.69238945073248
9201,3.70296809345925
9202,3.84453335522057
9203,3.54614019674121
9204,4.38366927738686
9205,4.14767859918292
9206,4.44603296960988
9207,3.54452169786038
9208,4.2301770131516
9209,3.99729093882912
9210,4.48392625744352
9211,3.21229328875876
9212,4.71667668856769
9213,3.88609597714547
9214,4.13922018118575
9215,4.06264463471147
9216,3.92341377216669
9217,3.58977222276114
9218,4.59131867890435
9219,4.38389296692749
9220,4.09753262794437
9221,4.35266360689831
9222,3.42912003616348
9223,3.97089125473763
9224,3.34254450515915
9225,3.60439361231673
9226,4.17864938387136
9227,1.72540464433689
9228,4.10079779530013
9229,3.67599822467969
9230,4.19095437197995
9231,3.70147321492716
9232,3.91568483054553
9233,4.50579639355928
9234,4.12160243332148
9235,2.99513325716225
9236,4.21928557908956
9237,4.01193659163603
9238,3.97323240072146
9239,3.82311045314196
9240,4.12646606104441
9241,4.71448285678539
9242,4.24455508863748
9243,4.30483787734663
9244,3.68148561051974
9245,3.23952898830364
9246,4.46057035319678
9247,4.01312503040424
9248,4.74722309815591
9249,4.46065878358671
9250,4.3551755411008
9251,3.24559395394015
9252,4.84521966062325
9253,3.75724701720282
9254,3.92705718535345
9255,4.27344612593724
9256,4.38253143268487
9257,3.83225205582523
9258,3.9900213648529
9259,4.15219125536045
9260,3.90872659452837
9261,4.19058568589932
9262,3.58987859524428
9263,3.3741980958006
9264,3.26312168004282
9265,4.29908287201129
9266,3.72103103655561
9267,3.78421003364051
9268,4.18517571741426
9269,4.16691577560003
9270,4.69200748069298
9271,5.19385453023602
9272,4.1528361950143
